{'timestamp': 16014, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03464445471763611, 'y': 1.1897841691970825, 'z': 0.7679198980331421}, 'left_palm_pos': {'x': -0.055799998342990875, 'y': 0.8389317989349365, 'z': 0.27858176827430725}, 'left_palm_axis': {'x': 0.5418283939361572, 'y': -0.45487159490585327, 'z': -0.7067629098892212}, 'right_palm_pos': {'x': 0.2807389795780182, 'y': 0.8492379188537598, 'z': 0.02673684060573578}, 'right_palm_axis': {'x': -0.4944939911365509, 'y': -0.42014408111572266, 'z': 0.7608906626701355}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16047, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03407220169901848, 'y': 1.189841866493225, 'z': 0.7674639225006104}, 'left_palm_pos': {'x': -0.05581313371658325, 'y': 0.8388340473175049, 'z': 0.2781124711036682}, 'left_palm_axis': {'x': 0.539642870426178, 'y': -0.45353901386260986, 'z': -0.7092869877815247}, 'right_palm_pos': {'x': 0.2807123064994812, 'y': 0.8490167856216431, 'z': 0.02668222412467003}, 'right_palm_axis': {'x': -0.4965488314628601, 'y': -0.42098939418792725, 'z': 0.7590830326080322}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16080, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03382272273302078, 'y': 1.189836025238037, 'z': 0.7671871781349182}, 'left_palm_pos': {'x': -0.05580893158912659, 'y': 0.8388065695762634, 'z': 0.27762898802757263}, 'left_palm_axis': {'x': 0.5373891592025757, 'y': -0.4528311491012573, 'z': -0.7114469408988953}, 'right_palm_pos': {'x': 0.28076788783073425, 'y': 0.8489232659339905, 'z': 0.026694010943174362}, 'right_palm_axis': {'x': -0.4971470236778259, 'y': -0.4217672348022461, 'z': 0.7582594752311707}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16114, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03356882184743881, 'y': 1.189946174621582, 'z': 0.7669832706451416}, 'left_palm_pos': {'x': -0.055813539773225784, 'y': 0.8388347029685974, 'z': 0.277254194021225}, 'left_palm_axis': {'x': 0.5350766181945801, 'y': -0.4529784917831421, 'z': -0.7130944132804871}, 'right_palm_pos': {'x': 0.2807345390319824, 'y': 0.8488985300064087, 'z': 0.026641082018613815}, 'right_palm_axis': {'x': -0.4973730742931366, 'y': -0.42295897006988525, 'z': 0.7574470043182373}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16148, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03344593942165375, 'y': 1.1899175643920898, 'z': 0.766740620136261}, 'left_palm_pos': {'x': -0.055924855172634125, 'y': 0.8387911319732666, 'z': 0.27706006169319153}, 'left_palm_axis': {'x': 0.5326160192489624, 'y': -0.4534003734588623, 'z': -0.7146666646003723}, 'right_palm_pos': {'x': 0.2806786000728607, 'y': 0.8489110469818115, 'z': 0.02660508267581463}, 'right_palm_axis': {'x': -0.4977148473262787, 'y': -0.42390549182891846, 'z': 0.7566928267478943}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16181, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03340525180101395, 'y': 1.1899693012237549, 'z': 0.7666239738464355}, 'left_palm_pos': {'x': -0.05599029362201691, 'y': 0.838813304901123, 'z': 0.2768210470676422}, 'left_palm_axis': {'x': 0.530268669128418, 'y': -0.4527321457862854, 'z': -0.7168324589729309}, 'right_palm_pos': {'x': 0.280716210603714, 'y': 0.848911702632904, 'z': 0.026696834713220596}, 'right_palm_axis': {'x': -0.49851834774017334, 'y': -0.423971951007843, 'z': 0.7561265826225281}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16214, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.033620189875364304, 'y': 1.189945936203003, 'z': 0.7666285037994385}, 'left_palm_pos': {'x': -0.05606464296579361, 'y': 0.8387616276741028, 'z': 0.2766309082508087}, 'left_palm_axis': {'x': 0.5281342267990112, 'y': -0.45280158519744873, 'z': -0.7183628082275391}, 'right_palm_pos': {'x': 0.2807116210460663, 'y': 0.8491325974464417, 'z': 0.026670295745134354}, 'right_palm_axis': {'x': -0.497804194688797, 'y': -0.42557060718536377, 'z': 0.7556987404823303}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16258, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03416246548295021, 'y': 1.1894893646240234, 'z': 0.7667456269264221}, 'left_palm_pos': {'x': -0.0561709925532341, 'y': 0.8386858701705933, 'z': 0.2763734459877014}, 'left_palm_axis': {'x': 0.5254296064376831, 'y': -0.4531198740005493, 'z': -0.72014319896698}, 'right_palm_pos': {'x': 0.2807762026786804, 'y': 0.849149227142334, 'z': 0.026724716648459435}, 'right_palm_axis': {'x': -0.49888938665390015, 'y': -0.42553043365478516, 'z': 0.7550055980682373}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16292, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03564923256635666, 'y': 1.1882957220077515, 'z': 0.7671847343444824}, 'left_palm_pos': {'x': -0.05615485832095146, 'y': 0.8385925889015198, 'z': 0.276140958070755}, 'left_palm_axis': {'x': 0.5233530402183533, 'y': -0.45234215259552, 'z': -0.7221415042877197}, 'right_palm_pos': {'x': 0.2810804545879364, 'y': 0.8493003845214844, 'z': 0.026719532907009125}, 'right_palm_axis': {'x': -0.49906668066978455, 'y': -0.4268263578414917, 'z': 0.7541564106941223}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16326, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.0372924730181694, 'y': 1.186838150024414, 'z': 0.7674224972724915}, 'left_palm_pos': {'x': -0.056145500391721725, 'y': 0.8382569551467896, 'z': 0.2759612202644348}, 'left_palm_axis': {'x': 0.5216002464294434, 'y': -0.45072996616363525, 'z': -0.7244141101837158}, 'right_palm_pos': {'x': 0.28105098009109497, 'y': 0.8498675227165222, 'z': 0.027119483798742294}, 'right_palm_axis': {'x': -0.5008230209350586, 'y': -0.42669546604156494, 'z': 0.7530653476715088}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16360, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03916925936937332, 'y': 1.1850852966308594, 'z': 0.7675272822380066}, 'left_palm_pos': {'x': -0.05612129718065262, 'y': 0.8380459547042847, 'z': 0.275811105966568}, 'left_palm_axis': {'x': 0.519456148147583, 'y': -0.44994568824768066, 'z': -0.7264394760131836}, 'right_palm_pos': {'x': 0.28126925230026245, 'y': 0.8533793091773987, 'z': 0.028673389926552773}, 'right_palm_axis': {'x': -0.5026903748512268, 'y': -0.42763298749923706, 'z': 0.7512871623039246}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
