{'timestamp': 15990, 'gaze_info': {'gaze_ray_direction': {'x': -0.1906023472547531, 'y': -0.4520387053489685, 'z': 0.8713964819908142}, 'gaze_point': {'x': -0.16620464622974396, 'y': 0.8904294371604919, 'z': 1.3512119054794312}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.033643290400505066, 'y': 1.2048335075378418, 'z': 0.7450222969055176}, 'left_palm_pos': {'x': -0.26762449741363525, 'y': 0.8425665497779846, 'z': 0.22028711438179016}, 'left_palm_axis': {'x': 0.9243141412734985, 'y': -0.31639695167541504, 'z': 0.21339261531829834}, 'right_palm_pos': {'x': 0.10477528721094131, 'y': 0.8153560161590576, 'z': 0.23514240980148315}, 'right_palm_axis': {'x': -0.9155396223068237, 'y': -0.38930845260620117, 'z': 0.10112491250038147}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16024, 'gaze_info': {'gaze_ray_direction': {'x': -0.19105251133441925, 'y': -0.4521530270576477, 'z': 0.8712385892868042}, 'gaze_point': {'x': -0.16654714941978455, 'y': 0.8905523419380188, 'z': 1.3507318496704102}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03374936431646347, 'y': 1.204932451248169, 'z': 0.7451207637786865}, 'left_palm_pos': {'x': -0.26727360486984253, 'y': 0.8425623178482056, 'z': 0.2203323394060135}, 'left_palm_axis': {'x': 0.9257528781890869, 'y': -0.31301289796829224, 'z': 0.21214285492897034}, 'right_palm_pos': {'x': 0.10467680543661118, 'y': 0.8155383467674255, 'z': 0.23507823050022125}, 'right_palm_axis': {'x': -0.9162854552268982, 'y': -0.38810670375823975, 'z': 0.098966583609581}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16068, 'gaze_info': {'gaze_ray_direction': {'x': -0.19041861593723297, 'y': -0.45182234048843384, 'z': 0.8715487718582153}, 'gaze_point': {'x': -0.16621771454811096, 'y': 0.8905764222145081, 'z': 1.3511935472488403}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03381050378084183, 'y': 1.2047746181488037, 'z': 0.7451351881027222}, 'left_palm_pos': {'x': -0.26676154136657715, 'y': 0.8426862359046936, 'z': 0.22033147513866425}, 'left_palm_axis': {'x': 0.9274438619613647, 'y': -0.3090824484825134, 'z': 0.2105136513710022}, 'right_palm_pos': {'x': 0.1046048104763031, 'y': 0.8151991963386536, 'z': 0.23531562089920044}, 'right_palm_axis': {'x': -0.9168602228164673, 'y': -0.3870779871940613, 'z': 0.09766249358654022}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16111, 'gaze_info': {'gaze_ray_direction': {'x': -0.18967831134796143, 'y': -0.4518073797225952, 'z': 0.8717179894447327}, 'gaze_point': {'x': -0.16579759120941162, 'y': 0.8902955055236816, 'z': 1.3517824411392212}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03376905620098114, 'y': 1.204740285873413, 'z': 0.7451541423797607}, 'left_palm_pos': {'x': -0.2665535807609558, 'y': 0.8426303863525391, 'z': 0.22046811878681183}, 'left_palm_axis': {'x': 0.9283218383789062, 'y': -0.3070945739746094, 'z': 0.20955054461956024}, 'right_palm_pos': {'x': 0.10430897772312164, 'y': 0.815081000328064, 'z': 0.23530909419059753}, 'right_palm_axis': {'x': -0.9181621670722961, 'y': -0.38456058502197266, 'z': 0.09534943103790283}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16145, 'gaze_info': {'gaze_ray_direction': {'x': -0.18846143782138824, 'y': -0.44984012842178345, 'z': 0.8729983568191528}, 'gaze_point': {'x': -0.16500726342201233, 'y': 0.8915109038352966, 'z': 1.352890133857727}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03380896896123886, 'y': 1.2046586275100708, 'z': 0.7451809644699097}, 'left_palm_pos': {'x': -0.26633304357528687, 'y': 0.8426450490951538, 'z': 0.22050659358501434}, 'left_palm_axis': {'x': 0.9289780855178833, 'y': -0.3055288791656494, 'z': 0.20893056690692902}, 'right_palm_pos': {'x': 0.10422898083925247, 'y': 0.8151094317436218, 'z': 0.23522621393203735}, 'right_palm_axis': {'x': -0.9175313711166382, 'y': -0.3856191635131836, 'z': 0.09712906181812286}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16189, 'gaze_info': {'gaze_ray_direction': {'x': -0.1880464255809784, 'y': -0.44746169447898865, 'z': 0.8743091821670532}, 'gaze_point': {'x': -0.16468629240989685, 'y': 0.893360435962677, 'z': 1.3533400297164917}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03387641906738281, 'y': 1.204642415046692, 'z': 0.7451712489128113}, 'left_palm_pos': {'x': -0.2658763527870178, 'y': 0.8426154255867004, 'z': 0.22061486542224884}, 'left_palm_axis': {'x': 0.9301252365112305, 'y': -0.30291104316711426, 'z': 0.20763401687145233}, 'right_palm_pos': {'x': 0.10432742536067963, 'y': 0.8150458335876465, 'z': 0.23508843779563904}, 'right_palm_axis': {'x': -0.9173060655593872, 'y': -0.3859027624130249, 'z': 0.09812560677528381}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16223, 'gaze_info': {'gaze_ray_direction': {'x': -0.18827426433563232, 'y': -0.44871652126312256, 'z': 0.8736168146133423}, 'gaze_point': {'x': -0.16496098041534424, 'y': 0.8923633694648743, 'z': 1.3529549837112427}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03404274582862854, 'y': 1.2045633792877197, 'z': 0.745129406452179}, 'left_palm_pos': {'x': -0.26561135053634644, 'y': 0.8426547646522522, 'z': 0.22069722414016724}, 'left_palm_axis': {'x': 0.9308756589889526, 'y': -0.30170702934265137, 'z': 0.20601826906204224}, 'right_palm_pos': {'x': 0.10413893312215805, 'y': 0.8149380683898926, 'z': 0.23503848910331726}, 'right_palm_axis': {'x': -0.9182988405227661, 'y': -0.3839683532714844, 'z': 0.09641358256340027}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16267, 'gaze_info': {'gaze_ray_direction': {'x': -0.18903599679470062, 'y': -0.4479580223560333, 'z': 0.8738415241241455}, 'gaze_point': {'x': -0.16546311974525452, 'y': 0.893109917640686, 'z': 1.3522512912750244}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.034061722457408905, 'y': 1.2043260335922241, 'z': 0.7451396584510803}, 'left_palm_pos': {'x': -0.26512596011161804, 'y': 0.8425865173339844, 'z': 0.22092151641845703}, 'left_palm_axis': {'x': 0.9323202967643738, 'y': -0.29905635118484497, 'z': 0.20333249866962433}, 'right_palm_pos': {'x': 0.1041543111205101, 'y': 0.8149494528770447, 'z': 0.23495861887931824}, 'right_palm_axis': {'x': -0.9180107116699219, 'y': -0.384790301322937, 'z': 0.09587940573692322}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16301, 'gaze_info': {'gaze_ray_direction': {'x': -0.1903899908065796, 'y': -0.4497658610343933, 'z': 0.8726180791854858}, 'gaze_point': {'x': -0.1665046662092209, 'y': 0.8917309641838074, 'z': 1.3507914543151855}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0345567986369133, 'y': 1.2036463022232056, 'z': 0.7453488707542419}, 'left_palm_pos': {'x': -0.26458540558815, 'y': 0.8429261445999146, 'z': 0.22153444588184357}, 'left_palm_axis': {'x': 0.9327089786529541, 'y': -0.2999873757362366, 'z': 0.20015420019626617}, 'right_palm_pos': {'x': 0.10426874458789825, 'y': 0.8150851130485535, 'z': 0.2349012941122055}, 'right_palm_axis': {'x': -0.9174274206161499, 'y': -0.3863363265991211, 'z': 0.09524284303188324}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16345, 'gaze_info': {'gaze_ray_direction': {'x': -0.1905083954334259, 'y': -0.4489547908306122, 'z': 0.8730098009109497}, 'gaze_point': {'x': -0.16679973900318146, 'y': 0.8919084072113037, 'z': 1.3503777980804443}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.034857623279094696, 'y': 1.202890396118164, 'z': 0.7455247044563293}, 'left_palm_pos': {'x': -0.26305192708969116, 'y': 0.844072163105011, 'z': 0.22276796400547028}, 'left_palm_axis': {'x': 0.9328091144561768, 'y': -0.30324870347976685, 'z': 0.19469834864139557}, 'right_palm_pos': {'x': 0.10446642339229584, 'y': 0.8160649538040161, 'z': 0.23454239964485168}, 'right_palm_axis': {'x': -0.9153319001197815, 'y': -0.39134854078292847, 'z': 0.09494177997112274}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16390, 'gaze_info': {'gaze_ray_direction': {'x': -0.1891760677099228, 'y': -0.4355725347995758, 'z': 0.880050539970398}, 'gaze_point': {'x': -0.16553258895874023, 'y': 0.9019433259963989, 'z': 1.3521538972854614}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03524854779243469, 'y': 1.2019177675247192, 'z': 0.7459893822669983}, 'left_palm_pos': {'x': -0.2582961618900299, 'y': 0.8498801589012146, 'z': 0.2290623039007187}, 'left_palm_axis': {'x': 0.9315333366394043, 'y': -0.31279975175857544, 'z': 0.18547794222831726}, 'right_palm_pos': {'x': 0.10504961758852005, 'y': 0.8176519870758057, 'z': 0.2339913249015808}, 'right_palm_axis': {'x': -0.9130452871322632, 'y': -0.3974120616912842, 'z': 0.09171754121780396}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
