{'timestamp': 15982, 'gaze_info': {'gaze_ray_direction': {'x': -0.16649779677391052, 'y': -0.4651070237159729, 'z': 0.8694561123847961}, 'gaze_point': {'x': -0.14461368322372437, 'y': 0.8741536736488342, 'z': 1.3814736604690552}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02190108224749565, 'y': 1.2168489694595337, 'z': 0.7408779859542847}, 'left_palm_pos': {'x': -0.26356616616249084, 'y': 0.7977126836776733, 'z': 0.18640513718128204}, 'left_palm_axis': {'x': 0.9448135495185852, 'y': -0.21622306108474731, 'z': 0.2461196929216385}, 'right_palm_pos': {'x': 0.08362539112567902, 'y': 0.8227963447570801, 'z': 0.2772257328033447}, 'right_palm_axis': {'x': -0.9288311004638672, 'y': -0.37022656202316284, 'z': -0.01431933045387268}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16015, 'gaze_info': {'gaze_ray_direction': {'x': -0.16595780849456787, 'y': -0.4649374186992645, 'z': 0.8696500658988953}, 'gaze_point': {'x': -0.14424729347229004, 'y': 0.874125599861145, 'z': 1.38198721408844}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.021901044994592667, 'y': 1.2168524265289307, 'z': 0.7408884167671204}, 'left_palm_pos': {'x': -0.26349058747291565, 'y': 0.7974362373352051, 'z': 0.1868061125278473}, 'left_palm_axis': {'x': 0.944562554359436, 'y': -0.21531134843826294, 'z': 0.24787640571594238}, 'right_palm_pos': {'x': 0.083495132625103, 'y': 0.8231104612350464, 'z': 0.27672088146209717}, 'right_palm_axis': {'x': -0.928748607635498, 'y': -0.3704190254211426, 'z': -0.014692217111587524}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16049, 'gaze_info': {'gaze_ray_direction': {'x': -0.1656300574541092, 'y': -0.4648389220237732, 'z': 0.8697651624679565}, 'gaze_point': {'x': -0.14401249587535858, 'y': 0.8740918636322021, 'z': 1.3823162317276}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.021864961832761765, 'y': 1.216850996017456, 'z': 0.7409316301345825}, 'left_palm_pos': {'x': -0.2634676992893219, 'y': 0.7972267866134644, 'z': 0.18702274560928345}, 'left_palm_axis': {'x': 0.944473147392273, 'y': -0.21405959129333496, 'z': 0.2492973804473877}, 'right_palm_pos': {'x': 0.0836075097322464, 'y': 0.8229138255119324, 'z': 0.27670273184776306}, 'right_palm_axis': {'x': -0.9289195537567139, 'y': -0.36997663974761963, 'z': -0.015033513307571411}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16092, 'gaze_info': {'gaze_ray_direction': {'x': -0.16524650156497955, 'y': -0.465646892786026, 'z': 0.8694059252738953}, 'gaze_point': {'x': -0.14379259943962097, 'y': 0.8732374906539917, 'z': 1.3826245069503784}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02180805429816246, 'y': 1.2168724536895752, 'z': 0.7409624457359314}, 'left_palm_pos': {'x': -0.2633994519710541, 'y': 0.797298789024353, 'z': 0.18690021336078644}, 'left_palm_axis': {'x': 0.9447689056396484, 'y': -0.21190530061721802, 'z': 0.2500156760215759}, 'right_palm_pos': {'x': 0.08364222943782806, 'y': 0.8227831721305847, 'z': 0.27669215202331543}, 'right_palm_axis': {'x': -0.92908775806427, 'y': -0.3695528507232666, 'z': -0.01505810022354126}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16134, 'gaze_info': {'gaze_ray_direction': {'x': -0.1653607040643692, 'y': -0.46552011370658875, 'z': 0.8694520592689514}, 'gaze_point': {'x': -0.143851637840271, 'y': 0.8734671473503113, 'z': 1.3825417757034302}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.021857287734746933, 'y': 1.2170369625091553, 'z': 0.7410299777984619}, 'left_palm_pos': {'x': -0.2631745934486389, 'y': 0.7972063422203064, 'z': 0.1868431568145752}, 'left_palm_axis': {'x': 0.9455791711807251, 'y': -0.20919877290725708, 'z': 0.24923075735569}, 'right_palm_pos': {'x': 0.08354771137237549, 'y': 0.8228683471679688, 'z': 0.2764425277709961}, 'right_palm_axis': {'x': -0.9292927384376526, 'y': -0.36903172731399536, 'z': -0.01518702507019043}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16169, 'gaze_info': {'gaze_ray_direction': {'x': -0.16553479433059692, 'y': -0.46659496426582336, 'z': 0.8688425421714783}, 'gaze_point': {'x': -0.1440657079219818, 'y': 0.8726400136947632, 'z': 1.3822417259216309}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.021924685686826706, 'y': 1.2169419527053833, 'z': 0.7410686612129211}, 'left_palm_pos': {'x': -0.26307153701782227, 'y': 0.7971507906913757, 'z': 0.18683932721614838}, 'left_palm_axis': {'x': 0.945954442024231, 'y': -0.2082979679107666, 'z': 0.24856045842170715}, 'right_palm_pos': {'x': 0.08346419036388397, 'y': 0.8231381773948669, 'z': 0.2761402726173401}, 'right_palm_axis': {'x': -0.9290081262588501, 'y': -0.3697696924209595, 'z': -0.014642417430877686}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16213, 'gaze_info': {'gaze_ray_direction': {'x': -0.1648510992527008, 'y': -0.4674941301345825, 'z': 0.8684890866279602}, 'gaze_point': {'x': -0.14383409917354584, 'y': 0.8717397451400757, 'z': 1.3825663328170776}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.022076506167650223, 'y': 1.2170226573944092, 'z': 0.7412045001983643}, 'left_palm_pos': {'x': -0.2631838321685791, 'y': 0.7971708178520203, 'z': 0.1869472712278366}, 'left_palm_axis': {'x': 0.945509135723114, 'y': -0.20973414182662964, 'z': 0.2490467131137848}, 'right_palm_pos': {'x': 0.08337974548339844, 'y': 0.823218822479248, 'z': 0.2760469317436218}, 'right_palm_axis': {'x': -0.9287732243537903, 'y': -0.3703940510749817, 'z': -0.013734549283981323}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16248, 'gaze_info': {'gaze_ray_direction': {'x': -0.16449382901191711, 'y': -0.46794676780700684, 'z': 0.8683130741119385}, 'gaze_point': {'x': -0.1437772512435913, 'y': 0.8713001012802124, 'z': 1.3826459646224976}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.022321920841932297, 'y': 1.2169086933135986, 'z': 0.7413217425346375}, 'left_palm_pos': {'x': -0.26314789056777954, 'y': 0.7971715331077576, 'z': 0.18694475293159485}, 'left_palm_axis': {'x': 0.9455707669258118, 'y': -0.2094234824180603, 'z': 0.2490738183259964}, 'right_palm_pos': {'x': 0.08318687975406647, 'y': 0.8231024742126465, 'z': 0.27598071098327637}, 'right_palm_axis': {'x': -0.9291907548904419, 'y': -0.3693609833717346, 'z': -0.013304680585861206}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16292, 'gaze_info': {'gaze_ray_direction': {'x': -0.16500021517276764, 'y': -0.4689561724662781, 'z': 0.8676722049713135}, 'gaze_point': {'x': -0.14429613947868347, 'y': 0.8706142902374268, 'z': 1.3819186687469482}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02255285158753395, 'y': 1.2168300151824951, 'z': 0.7414735555648804}, 'left_palm_pos': {'x': -0.2630341649055481, 'y': 0.7972527742385864, 'z': 0.18673652410507202}, 'left_palm_axis': {'x': 0.9458479285240173, 'y': -0.2087898850440979, 'z': 0.24855312705039978}, 'right_palm_pos': {'x': 0.0828973576426506, 'y': 0.823345422744751, 'z': 0.27571436762809753}, 'right_palm_axis': {'x': -0.9295029640197754, 'y': -0.3685781955718994, 'z': -0.01321139931678772}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16336, 'gaze_info': {'gaze_ray_direction': {'x': -0.16523820161819458, 'y': -0.4708314538002014, 'z': 0.8666107058525085}, 'gaze_point': {'x': -0.14463753998279572, 'y': 0.8688735365867615, 'z': 1.3814401626586914}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.022575031965970993, 'y': 1.2165014743804932, 'z': 0.7414498329162598}, 'left_palm_pos': {'x': -0.26310423016548157, 'y': 0.7973124980926514, 'z': 0.18660080432891846}, 'left_palm_axis': {'x': 0.9453842639923096, 'y': -0.20985674858093262, 'z': 0.24941697716712952}, 'right_palm_pos': {'x': 0.08218450844287872, 'y': 0.8242544531822205, 'z': 0.2754833400249481}, 'right_palm_axis': {'x': -0.9298006892204285, 'y': -0.3678293824195862, 'z': -0.013130158185958862}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16371, 'gaze_info': {'gaze_ray_direction': {'x': -0.16605810821056366, 'y': -0.4721805453300476, 'z': 0.8657194972038269}, 'gaze_point': {'x': -0.14528623223304749, 'y': 0.8679061532020569, 'z': 1.3805310726165771}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.022732239216566086, 'y': 1.2164974212646484, 'z': 0.741443932056427}, 'left_palm_pos': {'x': -0.26326102018356323, 'y': 0.7973676919937134, 'z': 0.18649716675281525}, 'left_palm_axis': {'x': 0.9444196820259094, 'y': -0.21177685260772705, 'z': 0.25144001841545105}, 'right_palm_pos': {'x': 0.07924357801675797, 'y': 0.8273282051086426, 'z': 0.2762930393218994}, 'right_palm_axis': {'x': -0.9304982423782349, 'y': -0.3661004304885864, 'z': -0.011984050273895264}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
