{'timestamp': 16021, 'gaze_info': {'gaze_ray_direction': {'x': -0.15086610615253448, 'y': -0.46618354320526123, 'z': 0.8717294931411743}, 'gaze_point': {'x': -0.1438705176115036, 'y': 0.8630661964416504, 'z': 1.38251531124115}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03061036765575409, 'y': 1.2133291959762573, 'z': 0.7275167107582092}, 'left_palm_pos': {'x': -0.2718897759914398, 'y': 0.8285572528839111, 'z': 0.15558624267578125}, 'left_palm_axis': {'x': 0.8917705416679382, 'y': -0.34561967849731445, 'z': 0.29204845428466797}, 'right_palm_pos': {'x': 0.06399303674697876, 'y': 0.8261528611183167, 'z': 0.19357964396476746}, 'right_palm_axis': {'x': -0.9344426393508911, 'y': -0.3367757201194763, 'z': -0.1157543957233429}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16065, 'gaze_info': {'gaze_ray_direction': {'x': -0.14992757141590118, 'y': -0.4666707217693329, 'z': 0.8716307282447815}, 'gaze_point': {'x': -0.14354757964611053, 'y': 0.8624247312545776, 'z': 1.3829679489135742}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03082290291786194, 'y': 1.213433861732483, 'z': 0.7274637222290039}, 'left_palm_pos': {'x': -0.27023160457611084, 'y': 0.8286288976669312, 'z': 0.1558450162410736}, 'left_palm_axis': {'x': 0.9019997119903564, 'y': -0.33998703956604004, 'z': 0.2660929262638092}, 'right_palm_pos': {'x': 0.06361176073551178, 'y': 0.8256738781929016, 'z': 0.19328412413597107}, 'right_palm_axis': {'x': -0.9356627464294434, 'y': -0.3308660387992859, 'z': -0.12273095548152924}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16109, 'gaze_info': {'gaze_ray_direction': {'x': -0.1499962955713272, 'y': -0.4665708839893341, 'z': 0.8716723918914795}, 'gaze_point': {'x': -0.14380748569965363, 'y': 0.8626974821090698, 'z': 1.382603645324707}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.031070351600646973, 'y': 1.2134064435958862, 'z': 0.7273909449577332}, 'left_palm_pos': {'x': -0.26891201734542847, 'y': 0.8296601176261902, 'z': 0.15569756925106049}, 'left_palm_axis': {'x': 0.9097869396209717, 'y': -0.33663398027420044, 'z': 0.24282793700695038}, 'right_palm_pos': {'x': 0.0634765774011612, 'y': 0.824988603591919, 'z': 0.19326406717300415}, 'right_palm_axis': {'x': -0.9368729591369629, 'y': -0.3245231509208679, 'z': -0.1302066296339035}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16142, 'gaze_info': {'gaze_ray_direction': {'x': -0.14926370978355408, 'y': -0.4670661389827728, 'z': 0.8715329170227051}, 'gaze_point': {'x': -0.14353318512439728, 'y': 0.8620699644088745, 'z': 1.3829880952835083}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.031273260712623596, 'y': 1.2133828401565552, 'z': 0.7273249626159668}, 'left_palm_pos': {'x': -0.2676842212677002, 'y': 0.828934371471405, 'z': 0.1559479534626007}, 'left_palm_axis': {'x': 0.9169899225234985, 'y': -0.3300100564956665, 'z': 0.22410501539707184}, 'right_palm_pos': {'x': 0.06346049904823303, 'y': 0.8244699239730835, 'z': 0.1931588053703308}, 'right_palm_axis': {'x': -0.9376295804977417, 'y': -0.3189871907234192, 'z': -0.13819487392902374}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16176, 'gaze_info': {'gaze_ray_direction': {'x': -0.14899016916751862, 'y': -0.46699652075767517, 'z': 0.8716170191764832}, 'gaze_point': {'x': -0.1434922069311142, 'y': 0.862149715423584, 'z': 1.3830454349517822}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03141619265079498, 'y': 1.213502049446106, 'z': 0.7273200750350952}, 'left_palm_pos': {'x': -0.2667759656906128, 'y': 0.8294974565505981, 'z': 0.15586811304092407}, 'left_palm_axis': {'x': 0.9219448566436768, 'y': -0.3264564275741577, 'z': 0.2084318846464157}, 'right_palm_pos': {'x': 0.06327805668115616, 'y': 0.8242213726043701, 'z': 0.19302107393741608}, 'right_palm_axis': {'x': -0.9381005167961121, 'y': -0.3151633143424988, 'z': -0.1436648815870285}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16220, 'gaze_info': {'gaze_ray_direction': {'x': -0.14930057525634766, 'y': -0.4669032394886017, 'z': 0.8716138601303101}, 'gaze_point': {'x': -0.14388126134872437, 'y': 0.8624610304832458, 'z': 1.382500171661377}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03165985643863678, 'y': 1.2134488821029663, 'z': 0.7272626161575317}, 'left_palm_pos': {'x': -0.2657763361930847, 'y': 0.8296471238136292, 'z': 0.15597447752952576}, 'left_palm_axis': {'x': 0.9276286363601685, 'y': -0.321125864982605, 'z': 0.19074386358261108}, 'right_palm_pos': {'x': 0.06310749799013138, 'y': 0.823747992515564, 'z': 0.19297510385513306}, 'right_palm_axis': {'x': -0.9388171434402466, 'y': -0.3112374544143677, 'z': -0.14749157428741455}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16264, 'gaze_info': {'gaze_ray_direction': {'x': -0.14860180020332336, 'y': -0.4666537046432495, 'z': 0.8718668818473816}, 'gaze_point': {'x': -0.14368371665477753, 'y': 0.8625524640083313, 'z': 1.3827770948410034}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03189295530319214, 'y': 1.2134989500045776, 'z': 0.7271405458450317}, 'left_palm_pos': {'x': -0.2650644779205322, 'y': 0.8300904035568237, 'z': 0.15584442019462585}, 'left_palm_axis': {'x': 0.9321185946464539, 'y': -0.31695669889450073, 'z': 0.17519564926624298}, 'right_palm_pos': {'x': 0.06289923191070557, 'y': 0.823397696018219, 'z': 0.19271552562713623}, 'right_palm_axis': {'x': -0.9396372437477112, 'y': -0.307070255279541, 'z': -0.1509624421596527}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16298, 'gaze_info': {'gaze_ray_direction': {'x': -0.1483342945575714, 'y': -0.46701356768608093, 'z': 0.8717197179794312}, 'gaze_point': {'x': -0.1438281238079071, 'y': 0.8623054027557373, 'z': 1.3825746774673462}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03236152231693268, 'y': 1.2134943008422852, 'z': 0.7270689606666565}, 'left_palm_pos': {'x': -0.2646109163761139, 'y': 0.8301113247871399, 'z': 0.15581002831459045}, 'left_palm_axis': {'x': 0.9347377419471741, 'y': -0.3142731785774231, 'z': 0.16582442820072174}, 'right_palm_pos': {'x': 0.0626983791589737, 'y': 0.8233422636985779, 'z': 0.19243481755256653}, 'right_palm_axis': {'x': -0.9408745169639587, 'y': -0.30234575271606445, 'z': -0.15278156101703644}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16332, 'gaze_info': {'gaze_ray_direction': {'x': -0.1483166366815567, 'y': -0.4668685793876648, 'z': 0.8718003630638123}, 'gaze_point': {'x': -0.14425182342529297, 'y': 0.8628009557723999, 'z': 1.3819807767868042}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03302322328090668, 'y': 1.2135413885116577, 'z': 0.727077305316925}, 'left_palm_pos': {'x': -0.26436784863471985, 'y': 0.8302925229072571, 'z': 0.15566757321357727}, 'left_palm_axis': {'x': 0.936547040939331, 'y': -0.3128695487976074, 'z': 0.15808923542499542}, 'right_palm_pos': {'x': 0.06263455003499985, 'y': 0.8229477405548096, 'z': 0.19250866770744324}, 'right_palm_axis': {'x': -0.9418941140174866, 'y': -0.2982957363128662, 'z': -0.1544511467218399}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16365, 'gaze_info': {'gaze_ray_direction': {'x': -0.1486455798149109, 'y': -0.4662136435508728, 'z': 0.8720948100090027}, 'gaze_point': {'x': -0.14507243037223816, 'y': 0.8641044497489929, 'z': 1.3808306455612183}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03397408127784729, 'y': 1.2135690450668335, 'z': 0.727269172668457}, 'left_palm_pos': {'x': -0.2641479969024658, 'y': 0.8304519057273865, 'z': 0.1555766761302948}, 'left_palm_axis': {'x': 0.938077449798584, 'y': -0.3111498951911926, 'z': 0.1523042470216751}, 'right_palm_pos': {'x': 0.062423594295978546, 'y': 0.822869062423706, 'z': 0.19234324991703033}, 'right_palm_axis': {'x': -0.9429751634597778, 'y': -0.29427140951156616, 'z': -0.15557090938091278}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16409, 'gaze_info': {'gaze_ray_direction': {'x': -0.14877267181873322, 'y': -0.4685572385787964, 'z': 0.870816171169281}, 'gaze_point': {'x': -0.14651906490325928, 'y': 0.8628903031349182, 'z': 1.378803014755249}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03532259166240692, 'y': 1.2132766246795654, 'z': 0.7277148365974426}, 'left_palm_pos': {'x': -0.2638859748840332, 'y': 0.830581545829773, 'z': 0.1555040031671524}, 'left_palm_axis': {'x': 0.9399629235267639, 'y': -0.30785447359085083, 'z': 0.14729303121566772}, 'right_palm_pos': {'x': 0.06234036386013031, 'y': 0.8227159380912781, 'z': 0.1922525018453598}, 'right_palm_axis': {'x': -0.9441751837730408, 'y': -0.2907062768936157, 'z': -0.15499387681484222}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
